Area Name,Sex,Age group,Life expectancy (years) ,Lower confidence interval,upper CI,Countries
Scotland,Male,<1,76.54,76.44,76.63,Scotland
Scotland,Male,01 to 04,75.8,75.71,75.89,Scotland
Scotland,Male,05 to 09,71.85,71.76,71.93,Scotland
Scotland,Male,10 to 14,66.87,66.78,66.96,Scotland
Scotland,Male,15 to 19,61.91,61.82,61.99,Scotland
Scotland,Male,20 to 24,57.04,56.95,57.12,Scotland
Scotland,Male,25 to 29,52.24,52.16,52.33,Scotland
Scotland,Male,30 to 34,47.48,47.4,47.56,Scotland
Scotland,Male,35 to 39,42.78,42.7,42.85,Scotland
Scotland,Male,40 to 44,38.19,38.11,38.27,Scotland
Scotland,Male,45 to 49,33.73,33.65,33.8,Scotland
Scotland,Male,50 to 54,29.41,29.34,29.48,Scotland
Scotland,Male,55 to 59,25.23,25.17,25.29,Scotland
Scotland,Male,60 to 64,21.17,21.11,21.23,Scotland
Scotland,Male,65 to 69,17.33,17.27,17.39,Scotland
Scotland,Male,70 to 74,13.78,13.73,13.83,Scotland
Scotland,Male,75 to 79,10.55,10.5,10.6,Scotland
Scotland,Male,80 to 84,7.82,7.77,7.87,Scotland
Scotland,Male,85 to 89,5.63,5.58,5.69,Scotland
Scotland,Male,90+,4.03,3.95,4.1,Scotland
Edinburgh,Male,<1,77.78,77.48,78.09,Scotland
Edinburgh,Male,01 to 04,77.04,76.74,77.33,Scotland
Edinburgh,Male,05 to 09,73.1,72.81,73.39,Scotland
Edinburgh,Male,10 to 14,68.12,67.83,68.4,Scotland
Edinburgh,Male,15 to 19,63.14,62.86,63.43,Scotland
Edinburgh,Male,20 to 24,58.24,57.96,58.52,Scotland
Edinburgh,Male,25 to 29,53.38,53.1,53.66,Scotland
Edinburgh,Male,30 to 34,48.5,48.22,48.77,Scotland
Edinburgh,Male,35 to 39,43.67,43.4,43.94,Scotland
Edinburgh,Male,40 to 44,38.94,38.68,39.21,Scotland
Edinburgh,Male,45 to 49,34.35,34.09,34.61,Scotland
Edinburgh,Male,50 to 54,29.95,29.7,30.2,Scotland
Edinburgh,Male,55 to 59,25.66,25.42,25.9,Scotland
Edinburgh,Male,60 to 64,21.65,21.42,21.88,Scotland
Edinburgh,Male,65 to 69,17.82,17.6,18.03,Scotland
Edinburgh,Male,70 to 74,14.24,14.04,14.45,Scotland
Edinburgh,Male,75 to 79,10.98,10.78,11.18,Scotland
Edinburgh,Male,80 to 84,8.2,8.01,8.39,Scotland
Edinburgh,Male,85 to 89,5.91,5.72,6.11,Scotland
Edinburgh,Male,90+,4.22,3.95,4.49,Scotland
East Dunbartonshire,Male,<1,79.95,79.31,80.58,Scotland
East Dunbartonshire,Male,01 to 04,79.06,78.45,79.67,Scotland
East Dunbartonshire,Male,05 to 09,75.06,74.45,75.67,Scotland
East Dunbartonshire,Male,10 to 14,70.06,69.45,70.67,Scotland
East Dunbartonshire,Male,15 to 19,65.06,64.45,65.67,Scotland
East Dunbartonshire,Male,20 to 24,60.26,59.67,60.86,Scotland
East Dunbartonshire,Male,25 to 29,55.49,54.92,56.06,Scotland
East Dunbartonshire,Male,30 to 34,50.7,50.15,51.25,Scotland
East Dunbartonshire,Male,35 to 39,46.07,45.55,46.59,Scotland
East Dunbartonshire,Male,40 to 44,41.32,40.82,41.82,Scotland
East Dunbartonshire,Male,45 to 49,36.58,36.11,37.06,Scotland
East Dunbartonshire,Male,50 to 54,32.06,31.61,32.51,Scotland
East Dunbartonshire,Male,55 to 59,27.57,27.15,28,Scotland
East Dunbartonshire,Male,60 to 64,23.27,22.86,23.67,Scotland
East Dunbartonshire,Male,65 to 69,19.01,18.63,19.39,Scotland
East Dunbartonshire,Male,70 to 74,14.93,14.57,15.29,Scotland
East Dunbartonshire,Male,75 to 79,11.32,10.97,11.66,Scotland
East Dunbartonshire,Male,80 to 84,8.34,8.02,8.67,Scotland
East Dunbartonshire,Male,85 to 89,5.86,5.53,6.18,Scotland
East Dunbartonshire,Male,90+,3.98,3.53,4.42,Scotland
Glasgow City,Male,<1,72.95,72.67,73.22,Scotland
Glasgow City,Male,01 to 04,72.21,71.95,72.48,Scotland
Glasgow City,Male,05 to 09,68.25,67.99,68.51,Scotland
Glasgow City,Male,10 to 14,63.26,63,63.52,Scotland
Glasgow City,Male,15 to 19,58.3,58.04,58.55,Scotland
Glasgow City,Male,20 to 24,53.41,53.15,53.66,Scotland
Glasgow City,Male,25 to 29,48.56,48.31,48.81,Scotland
Glasgow City,Male,30 to 34,43.72,43.47,43.97,Scotland
Glasgow City,Male,35 to 39,39.01,38.76,39.25,Scotland
Glasgow City,Male,40 to 44,34.39,34.15,34.64,Scotland
Glasgow City,Male,45 to 49,30.01,29.78,30.25,Scotland
Glasgow City,Male,50 to 54,25.99,25.77,26.21,Scotland
Glasgow City,Male,55 to 59,22.2,22,22.41,Scotland
Glasgow City,Male,60 to 64,18.52,18.33,18.72,Scotland
Glasgow City,Male,65 to 69,15.16,14.97,15.35,Scotland
Glasgow City,Male,70 to 74,12.07,11.89,12.25,Scotland
Glasgow City,Male,75 to 79,9.31,9.13,9.49,Scotland
Glasgow City,Male,80 to 84,7.1,6.92,7.28,Scotland
Glasgow City,Male,85 to 89,5.42,5.22,5.62,Scotland
Glasgow City,Male,90+,4.27,3.96,4.57,Scotland
Na h-Eileanan Siar,Male,<1,77.28,75.92,78.64,Scotland
Na h-Eileanan Siar,Male,01 to 04,76.55,75.3,77.81,Scotland
Na h-Eileanan Siar,Male,05 to 09,72.55,71.3,73.81,Scotland
Na h-Eileanan Siar,Male,10 to 14,67.55,66.3,68.81,Scotland
Na h-Eileanan Siar,Male,15 to 19,62.55,61.3,63.81,Scotland
Na h-Eileanan Siar,Male,20 to 24,57.55,56.3,58.81,Scotland
Na h-Eileanan Siar,Male,25 to 29,52.72,51.51,53.93,Scotland
Na h-Eileanan Siar,Male,30 to 34,48.16,47.04,49.27,Scotland
Na h-Eileanan Siar,Male,35 to 39,43.51,42.46,44.56,Scotland
Na h-Eileanan Siar,Male,40 to 44,38.94,37.96,39.91,Scotland
Na h-Eileanan Siar,Male,45 to 49,34.11,33.15,35.06,Scotland
Na h-Eileanan Siar,Male,50 to 54,29.6,28.7,30.51,Scotland
Na h-Eileanan Siar,Male,55 to 59,25.36,24.5,26.21,Scotland
Na h-Eileanan Siar,Male,60 to 64,21.38,20.58,22.19,Scotland
Na h-Eileanan Siar,Male,65 to 69,17.53,16.76,18.29,Scotland
Na h-Eileanan Siar,Male,70 to 74,14.01,13.28,14.74,Scotland
Na h-Eileanan Siar,Male,75 to 79,11.25,10.52,11.97,Scotland
Na h-Eileanan Siar,Male,80 to 84,8.51,7.78,9.24,Scotland
Na h-Eileanan Siar,Male,85 to 89,6.29,5.45,7.13,Scotland
Na h-Eileanan Siar,Male,90+,5.22,3.99,6.45,Scotland
Renfrewshire,Male,<1,75.56,75.05,76.07,Scotland
Renfrewshire,Male,01 to 04,74.77,74.29,75.26,Scotland
Renfrewshire,Male,05 to 09,70.77,70.29,71.26,Scotland
Renfrewshire,Male,10 to 14,65.84,65.36,66.32,Scotland
Renfrewshire,Male,15 to 19,60.89,60.41,61.36,Scotland
Renfrewshire,Male,20 to 24,55.91,55.43,56.38,Scotland
Renfrewshire,Male,25 to 29,51.13,50.67,51.59,Scotland
Renfrewshire,Male,30 to 34,46.36,45.91,46.81,Scotland
Renfrewshire,Male,35 to 39,41.73,41.29,42.16,Scotland
Renfrewshire,Male,40 to 44,37.18,36.76,37.59,Scotland
Renfrewshire,Male,45 to 49,32.8,32.41,33.19,Scotland
Renfrewshire,Male,50 to 54,28.51,28.15,28.87,Scotland
Renfrewshire,Male,55 to 59,24.4,24.05,24.74,Scotland
Renfrewshire,Male,60 to 64,20.33,20.01,20.65,Scotland
Renfrewshire,Male,65 to 69,16.5,16.19,16.81,Scotland
Renfrewshire,Male,70 to 74,13.07,12.78,13.36,Scotland
Renfrewshire,Male,75 to 79,9.97,9.69,10.24,Scotland
Renfrewshire,Male,80 to 84,7.33,7.06,7.6,Scotland
Renfrewshire,Male,85 to 89,5.49,5.19,5.79,Scotland
Renfrewshire,Male,90+,4.31,3.85,4.77,Scotland
Stirling,Male,<1,77.7,76.95,78.44,Scotland
Stirling,Male,01 to 04,76.97,76.27,77.67,Scotland
Stirling,Male,05 to 09,73.03,72.34,73.72,Scotland
Stirling,Male,10 to 14,68.03,67.34,68.72,Scotland
Stirling,Male,15 to 19,63.07,62.39,63.75,Scotland
Stirling,Male,20 to 24,58.21,57.54,58.88,Scotland
Stirling,Male,25 to 29,53.58,52.94,54.23,Scotland
Stirling,Male,30 to 34,48.9,48.28,49.52,Scotland
Stirling,Male,35 to 39,44.22,43.62,44.82,Scotland
Stirling,Male,40 to 44,39.47,38.89,40.05,Scotland
Stirling,Male,45 to 49,35,34.45,35.54,Scotland
Stirling,Male,50 to 54,30.54,30.03,31.06,Scotland
Stirling,Male,55 to 59,26.35,25.87,26.84,Scotland
Stirling,Male,60 to 64,22.27,21.81,22.72,Scotland
Stirling,Male,65 to 69,18.3,17.87,18.73,Scotland
Stirling,Male,70 to 74,14.42,14.02,14.82,Scotland
Stirling,Male,75 to 79,10.88,10.5,11.27,Scotland
Stirling,Male,80 to 84,7.91,7.53,8.28,Scotland
Stirling,Male,85 to 89,5.55,5.14,5.95,Scotland
Stirling,Male,90+,4.07,3.45,4.69,Scotland
Aberdeen City,Male,<1,76.95,76.48,77.41,Scotland
Aberdeen City,Male,01 to 04,76.31,75.87,76.74,Scotland
Aberdeen City,Male,05 to 09,72.35,71.92,72.78,Scotland
Aberdeen City,Male,10 to 14,67.39,66.96,67.81,Scotland
Aberdeen City,Male,15 to 19,62.45,62.03,62.86,Scotland
Aberdeen City,Male,20 to 24,57.52,57.11,57.94,Scotland
Aberdeen City,Male,25 to 29,52.7,52.29,53.1,Scotland
Aberdeen City,Male,30 to 34,47.84,47.44,48.24,Scotland
Aberdeen City,Male,35 to 39,43.01,42.61,43.41,Scotland
Aberdeen City,Male,40 to 44,38.36,37.97,38.75,Scotland
Aberdeen City,Male,45 to 49,33.89,33.51,34.26,Scotland
Aberdeen City,Male,50 to 54,29.54,29.19,29.9,Scotland
Aberdeen City,Male,55 to 59,25.26,24.93,25.6,Scotland
Aberdeen City,Male,60 to 64,21.22,20.9,21.53,Scotland
Aberdeen City,Male,65 to 69,17.38,17.08,17.68,Scotland
Aberdeen City,Male,70 to 74,13.77,13.48,14.05,Scotland
Aberdeen City,Male,75 to 79,10.45,10.17,10.72,Scotland
Aberdeen City,Male,80 to 84,7.66,7.4,7.92,Scotland
Aberdeen City,Male,85 to 89,5.37,5.1,5.63,Scotland
Aberdeen City,Male,90+,3.89,3.51,4.28,Scotland
Clackmannanshire,Male,<1,75.69,74.7,76.69,Scotland
Clackmannanshire,Male,01 to 04,74.8,73.83,75.77,Scotland
Clackmannanshire,Male,05 to 09,70.8,69.83,71.77,Scotland
Clackmannanshire,Male,10 to 14,65.8,64.83,66.77,Scotland
Clackmannanshire,Male,15 to 19,60.8,59.83,61.77,Scotland
Clackmannanshire,Male,20 to 24,56.01,55.06,56.95,Scotland
Clackmannanshire,Male,25 to 29,51.19,50.26,52.12,Scotland
Clackmannanshire,Male,30 to 34,46.51,45.61,47.41,Scotland
Clackmannanshire,Male,35 to 39,41.89,41.03,42.75,Scotland
Clackmannanshire,Male,40 to 44,37.82,37.04,38.6,Scotland
Clackmannanshire,Male,45 to 49,33.51,32.79,34.23,Scotland
Clackmannanshire,Male,50 to 54,29.23,28.55,29.9,Scotland
Clackmannanshire,Male,55 to 59,24.85,24.2,25.5,Scotland
Clackmannanshire,Male,60 to 64,20.7,20.08,21.33,Scotland
Clackmannanshire,Male,65 to 69,17.02,16.44,17.61,Scotland
Clackmannanshire,Male,70 to 74,13.65,13.1,14.21,Scotland
Clackmannanshire,Male,75 to 79,10.55,10,11.1,Scotland
Clackmannanshire,Male,80 to 84,7.84,7.27,8.41,Scotland
Clackmannanshire,Male,85 to 89,6.15,5.48,6.82,Scotland
Clackmannanshire,Male,90+,4.71,3.75,5.68,Scotland
East Lothian,Male,<1,78.66,77.98,79.34,Scotland
East Lothian,Male,01 to 04,77.97,77.33,78.6,Scotland
East Lothian,Male,05 to 09,74.05,73.42,74.68,Scotland
East Lothian,Male,10 to 14,69.13,68.51,69.75,Scotland
East Lothian,Male,15 to 19,64.16,63.54,64.78,Scotland
East Lothian,Male,20 to 24,59.33,58.74,59.93,Scotland
East Lothian,Male,25 to 29,54.62,54.05,55.19,Scotland
East Lothian,Male,30 to 34,49.74,49.18,50.3,Scotland
East Lothian,Male,35 to 39,44.82,44.27,45.37,Scotland
East Lothian,Male,40 to 44,40.22,39.7,40.74,Scotland
East Lothian,Male,45 to 49,35.75,35.26,36.24,Scotland
East Lothian,Male,50 to 54,31.34,30.88,31.79,Scotland
East Lothian,Male,55 to 59,26.76,26.32,27.2,Scotland
East Lothian,Male,60 to 64,22.38,21.96,22.81,Scotland
East Lothian,Male,65 to 69,18.28,17.87,18.69,Scotland
East Lothian,Male,70 to 74,14.49,14.11,14.87,Scotland
East Lothian,Male,75 to 79,11.09,10.72,11.45,Scotland
East Lothian,Male,80 to 84,8.17,7.81,8.53,Scotland
East Lothian,Male,85 to 89,5.81,5.43,6.19,Scotland
East Lothian,Male,90+,4.1,3.57,4.63,Scotland
Highland,Male,<1,77.31,76.82,77.81,Scotland
Highland,Male,01 to 04,76.65,76.19,77.11,Scotland
Highland,Male,05 to 09,72.74,72.29,73.2,Scotland
Highland,Male,10 to 14,67.76,67.31,68.22,Scotland
Highland,Male,15 to 19,62.83,62.38,63.28,Scotland
Highland,Male,20 to 24,58.05,57.61,58.48,Scotland
Highland,Male,25 to 29,53.27,52.85,53.7,Scotland
Highland,Male,30 to 34,48.67,48.27,49.07,Scotland
Highland,Male,35 to 39,44.14,43.76,44.51,Scotland
Highland,Male,40 to 44,39.64,39.28,39.99,Scotland
Highland,Male,45 to 49,35.21,34.88,35.54,Scotland
Highland,Male,50 to 54,30.76,30.45,31.07,Scotland
Highland,Male,55 to 59,26.53,26.24,26.82,Scotland
Highland,Male,60 to 64,22.39,22.11,22.66,Scotland
Highland,Male,65 to 69,18.33,18.06,18.59,Scotland
Highland,Male,70 to 74,14.59,14.34,14.83,Scotland
Highland,Male,75 to 79,11.3,11.06,11.54,Scotland
Highland,Male,80 to 84,8.25,8.02,8.48,Scotland
Highland,Male,85 to 89,5.83,5.58,6.08,Scotland
Highland,Male,90+,4.23,3.88,4.59,Scotland
North Ayrshire,Male,<1,74.58,73.94,75.21,Scotland
North Ayrshire,Male,01 to 04,73.62,72.99,74.25,Scotland
North Ayrshire,Male,05 to 09,69.66,69.03,70.28,Scotland
North Ayrshire,Male,10 to 14,64.72,64.1,65.34,Scotland
North Ayrshire,Male,15 to 19,59.75,59.13,60.37,Scotland
North Ayrshire,Male,20 to 24,54.9,54.29,55.51,Scotland
North Ayrshire,Male,25 to 29,50.18,49.59,50.77,Scotland
North Ayrshire,Male,30 to 34,45.59,45.02,46.16,Scotland
North Ayrshire,Male,35 to 39,41.02,40.47,41.56,Scotland
North Ayrshire,Male,40 to 44,36.74,36.24,37.24,Scotland
North Ayrshire,Male,45 to 49,32.63,32.19,33.07,Scotland
North Ayrshire,Male,50 to 54,28.45,28.05,28.85,Scotland
North Ayrshire,Male,55 to 59,24.48,24.11,24.85,Scotland
North Ayrshire,Male,60 to 64,20.46,20.11,20.8,Scotland
North Ayrshire,Male,65 to 69,16.67,16.35,16.99,Scotland
North Ayrshire,Male,70 to 74,13.24,12.95,13.54,Scotland
North Ayrshire,Male,75 to 79,10.17,9.89,10.45,Scotland
North Ayrshire,Male,80 to 84,7.41,7.14,7.68,Scotland
North Ayrshire,Male,85 to 89,5.29,5.01,5.58,Scotland
North Ayrshire,Male,90+,3.45,3.06,3.84,Scotland
Scottish Borders,Male,<1,78.58,77.92,79.24,Scotland
Scottish Borders,Male,01 to 04,77.69,77.04,78.33,Scotland
Scottish Borders,Male,05 to 09,73.78,73.14,74.41,Scotland
Scottish Borders,Male,10 to 14,68.78,68.14,69.41,Scotland
Scottish Borders,Male,15 to 19,63.81,63.18,64.44,Scotland
Scottish Borders,Male,20 to 24,59.05,58.44,59.66,Scotland
Scottish Borders,Male,25 to 29,54.22,53.63,54.81,Scotland
Scottish Borders,Male,30 to 34,49.65,49.1,50.2,Scotland
Scottish Borders,Male,35 to 39,45.05,44.54,45.56,Scotland
Scottish Borders,Male,40 to 44,40.44,39.97,40.92,Scotland
Scottish Borders,Male,45 to 49,35.84,35.4,36.28,Scotland
Scottish Borders,Male,50 to 54,31.36,30.95,31.76,Scotland
Scottish Borders,Male,55 to 59,27.03,26.65,27.41,Scotland
Scottish Borders,Male,60 to 64,22.68,22.33,23.04,Scotland
Scottish Borders,Male,65 to 69,18.63,18.29,18.96,Scotland
Scottish Borders,Male,70 to 74,14.69,14.37,15,Scotland
Scottish Borders,Male,75 to 79,11.23,10.94,11.53,Scotland
Scottish Borders,Male,80 to 84,8.08,7.79,8.36,Scotland
Scottish Borders,Male,85 to 89,5.42,5.14,5.71,Scotland
Scottish Borders,Male,90+,3.37,3.01,3.73,Scotland
West Dunbartonshire,Male,<1,73.18,72.39,73.98,Scotland
West Dunbartonshire,Male,01 to 04,72.65,71.91,73.38,Scotland
West Dunbartonshire,Male,05 to 09,68.75,68.03,69.48,Scotland
West Dunbartonshire,Male,10 to 14,63.75,63.03,64.48,Scotland
West Dunbartonshire,Male,15 to 19,58.79,58.07,59.51,Scotland
West Dunbartonshire,Male,20 to 24,53.95,53.25,54.65,Scotland
West Dunbartonshire,Male,25 to 29,49.2,48.52,49.88,Scotland
West Dunbartonshire,Male,30 to 34,44.53,43.88,45.19,Scotland
West Dunbartonshire,Male,35 to 39,39.94,39.3,40.57,Scotland
West Dunbartonshire,Male,40 to 44,35.31,34.7,35.93,Scotland
West Dunbartonshire,Male,45 to 49,31,30.42,31.57,Scotland
West Dunbartonshire,Male,50 to 54,27.14,26.62,27.66,Scotland
West Dunbartonshire,Male,55 to 59,23.3,22.83,23.78,Scotland
West Dunbartonshire,Male,60 to 64,19.46,19.01,19.91,Scotland
West Dunbartonshire,Male,65 to 69,16.11,15.69,16.53,Scotland
West Dunbartonshire,Male,70 to 74,12.71,12.32,13.1,Scotland
West Dunbartonshire,Male,75 to 79,9.65,9.27,10.02,Scotland
West Dunbartonshire,Male,80 to 84,7.14,6.78,7.49,Scotland
West Dunbartonshire,Male,85 to 89,4.94,4.58,5.3,Scotland
West Dunbartonshire,Male,90+,3.31,2.79,3.83,Scotland
Aberdeenshire,Male,<1,78.81,78.37,79.24,Scotland
Aberdeenshire,Male,01 to 04,78.21,77.82,78.61,Scotland
Aberdeenshire,Male,05 to 09,74.23,73.83,74.63,Scotland
Aberdeenshire,Male,10 to 14,69.26,68.87,69.65,Scotland
Aberdeenshire,Male,15 to 19,64.31,63.92,64.7,Scotland
Aberdeenshire,Male,20 to 24,59.44,59.06,59.82,Scotland
Aberdeenshire,Male,25 to 29,54.63,54.26,55,Scotland
Aberdeenshire,Male,30 to 34,49.93,49.58,50.28,Scotland
Aberdeenshire,Male,35 to 39,45.24,44.91,45.58,Scotland
Aberdeenshire,Male,40 to 44,40.58,40.26,40.9,Scotland
Aberdeenshire,Male,45 to 49,35.91,35.6,36.22,Scotland
Aberdeenshire,Male,50 to 54,31.34,31.05,31.63,Scotland
Aberdeenshire,Male,55 to 59,26.81,26.53,27.09,Scotland
Aberdeenshire,Male,60 to 64,22.47,22.2,22.74,Scotland
Aberdeenshire,Male,65 to 69,18.4,18.14,18.66,Scotland
Aberdeenshire,Male,70 to 74,14.64,14.4,14.88,Scotland
Aberdeenshire,Male,75 to 79,11.12,10.89,11.35,Scotland
Aberdeenshire,Male,80 to 84,8.09,7.87,8.32,Scotland
Aberdeenshire,Male,85 to 89,5.61,5.38,5.84,Scotland
Aberdeenshire,Male,90+,3.78,3.46,4.1,Scotland
Dumfries and Galloway,Male,<1,77.06,76.46,77.66,Scotland
Dumfries and Galloway,Male,01 to 04,76.15,75.56,76.73,Scotland
Dumfries and Galloway,Male,05 to 09,72.34,71.78,72.9,Scotland
Dumfries and Galloway,Male,10 to 14,67.34,66.78,67.9,Scotland
Dumfries and Galloway,Male,15 to 19,62.34,61.78,62.9,Scotland
Dumfries and Galloway,Male,20 to 24,57.55,57.01,58.09,Scotland
Dumfries and Galloway,Male,25 to 29,52.75,52.22,53.28,Scotland
Dumfries and Galloway,Male,30 to 34,48.06,47.55,48.57,Scotland
Dumfries and Galloway,Male,35 to 39,43.46,42.98,43.93,Scotland
Dumfries and Galloway,Male,40 to 44,38.91,38.46,39.36,Scotland
Dumfries and Galloway,Male,45 to 49,34.63,34.23,35.03,Scotland
Dumfries and Galloway,Male,50 to 54,30.17,29.8,30.53,Scotland
Dumfries and Galloway,Male,55 to 59,25.92,25.58,26.26,Scotland
Dumfries and Galloway,Male,60 to 64,21.85,21.54,22.17,Scotland
Dumfries and Galloway,Male,65 to 69,17.84,17.55,18.14,Scotland
Dumfries and Galloway,Male,70 to 74,14.22,13.95,14.49,Scotland
Dumfries and Galloway,Male,75 to 79,10.89,10.63,11.15,Scotland
Dumfries and Galloway,Male,80 to 84,8.01,7.76,8.26,Scotland
Dumfries and Galloway,Male,85 to 89,5.54,5.28,5.8,Scotland
Dumfries and Galloway,Male,90+,3.93,3.56,4.31,Scotland
East Renfrewshire,Male,<1,79.94,79.27,80.6,Scotland
East Renfrewshire,Male,01 to 04,78.94,78.27,79.6,Scotland
East Renfrewshire,Male,05 to 09,75.03,74.38,75.69,Scotland
East Renfrewshire,Male,10 to 14,70.07,69.42,70.72,Scotland
East Renfrewshire,Male,15 to 19,65.13,64.49,65.78,Scotland
East Renfrewshire,Male,20 to 24,60.3,59.67,60.93,Scotland
East Renfrewshire,Male,25 to 29,55.45,54.83,56.07,Scotland
East Renfrewshire,Male,30 to 34,50.64,50.04,51.23,Scotland
East Renfrewshire,Male,35 to 39,45.78,45.2,46.36,Scotland
