Area Name,Sex,Age group,Life expectancy (years) ,Lower confidence interval,upper CI,Countries
East Renfrewshire,Male,40 to 44,40.96,40.39,41.52,Scotland
East Renfrewshire,Male,45 to 49,36.31,35.77,36.86,Scotland
East Renfrewshire,Male,50 to 54,31.74,31.22,32.26,Scotland
East Renfrewshire,Male,55 to 59,27.32,26.82,27.82,Scotland
East Renfrewshire,Male,60 to 64,22.97,22.49,23.45,Scotland
East Renfrewshire,Male,65 to 69,18.91,18.45,19.36,Scotland
East Renfrewshire,Male,70 to 74,15.05,14.62,15.47,Scotland
East Renfrewshire,Male,75 to 79,11.52,11.12,11.93,Scotland
East Renfrewshire,Male,80 to 84,8.51,8.11,8.9,Scotland
East Renfrewshire,Male,85 to 89,6.02,5.62,6.43,Scotland
East Renfrewshire,Male,90+,4.25,3.7,4.81,Scotland
Inverclyde,Male,<1,74.62,73.79,75.45,Scotland
Inverclyde,Male,01 to 04,73.93,73.15,74.71,Scotland
Inverclyde,Male,05 to 09,69.93,69.15,70.71,Scotland
Inverclyde,Male,10 to 14,64.93,64.15,65.71,Scotland
Inverclyde,Male,15 to 19,60.03,59.26,60.79,Scotland
Inverclyde,Male,20 to 24,55.17,54.42,55.92,Scotland
Inverclyde,Male,25 to 29,50.38,49.64,51.11,Scotland
Inverclyde,Male,30 to 34,45.81,45.11,46.5,Scotland
Inverclyde,Male,35 to 39,41.17,40.5,41.84,Scotland
Inverclyde,Male,40 to 44,36.55,35.91,37.2,Scotland
Inverclyde,Male,45 to 49,32.33,31.74,32.91,Scotland
Inverclyde,Male,50 to 54,28.23,27.7,28.76,Scotland
Inverclyde,Male,55 to 59,24.14,23.65,24.63,Scotland
Inverclyde,Male,60 to 64,20.17,19.7,20.63,Scotland
Inverclyde,Male,65 to 69,16.34,15.9,16.78,Scotland
Inverclyde,Male,70 to 74,12.92,12.51,13.33,Scotland
Inverclyde,Male,75 to 79,9.83,9.45,10.22,Scotland
Inverclyde,Male,80 to 84,7.34,6.96,7.72,Scotland
Inverclyde,Male,85 to 89,5.17,4.76,5.58,Scotland
Inverclyde,Male,90+,4.07,3.42,4.71,Scotland
North Lanarkshire,Male,<1,74.5,74.12,74.87,Scotland
North Lanarkshire,Male,01 to 04,73.76,73.4,74.12,Scotland
North Lanarkshire,Male,05 to 09,69.8,69.45,70.16,Scotland
North Lanarkshire,Male,10 to 14,64.8,64.45,65.16,Scotland
North Lanarkshire,Male,15 to 19,59.86,59.51,60.22,Scotland
North Lanarkshire,Male,20 to 24,55.01,54.67,55.36,Scotland
North Lanarkshire,Male,25 to 29,50.25,49.91,50.58,Scotland
North Lanarkshire,Male,30 to 34,45.52,45.2,45.85,Scotland
North Lanarkshire,Male,35 to 39,40.85,40.54,41.17,Scotland
North Lanarkshire,Male,40 to 44,36.34,36.04,36.64,Scotland
North Lanarkshire,Male,45 to 49,31.94,31.66,32.23,Scotland
North Lanarkshire,Male,50 to 54,27.68,27.41,27.95,Scotland
North Lanarkshire,Male,55 to 59,23.66,23.4,23.91,Scotland
North Lanarkshire,Male,60 to 64,19.78,19.54,20.02,Scotland
North Lanarkshire,Male,65 to 69,16.1,15.87,16.33,Scotland
North Lanarkshire,Male,70 to 74,12.72,12.5,12.93,Scotland
North Lanarkshire,Male,75 to 79,9.77,9.56,9.98,Scotland
North Lanarkshire,Male,80 to 84,7.26,7.05,7.47,Scotland
North Lanarkshire,Male,85 to 89,5.32,5.08,5.55,Scotland
North Lanarkshire,Male,90+,3.93,3.56,4.29,Scotland
Shetland Islands,Male,<1,79.44,78.2,80.68,Scotland
Shetland Islands,Male,01 to 04,78.44,77.2,79.68,Scotland
Shetland Islands,Male,05 to 09,74.44,73.2,75.68,Scotland
Shetland Islands,Male,10 to 14,69.62,68.42,70.82,Scotland
Shetland Islands,Male,15 to 19,64.62,63.42,65.82,Scotland
Shetland Islands,Male,20 to 24,59.62,58.42,60.82,Scotland
Shetland Islands,Male,25 to 29,54.62,53.42,55.82,Scotland
Shetland Islands,Male,30 to 34,49.75,48.58,50.92,Scotland
Shetland Islands,Male,35 to 39,44.97,43.83,46.11,Scotland
Shetland Islands,Male,40 to 44,40.07,38.95,41.2,Scotland
Shetland Islands,Male,45 to 49,35.52,34.45,36.58,Scotland
Shetland Islands,Male,50 to 54,31.21,30.21,32.21,Scotland
Shetland Islands,Male,55 to 59,26.68,25.73,27.64,Scotland
Shetland Islands,Male,60 to 64,22.56,21.65,23.47,Scotland
Shetland Islands,Male,65 to 69,18.48,17.62,19.34,Scotland
Shetland Islands,Male,70 to 74,14.8,13.99,15.6,Scotland
Shetland Islands,Male,75 to 79,11.41,10.63,12.18,Scotland
Shetland Islands,Male,80 to 84,8.18,7.41,8.94,Scotland
Shetland Islands,Male,85 to 89,5.94,5.12,6.75,Scotland
Shetland Islands,Male,90+,3.85,2.75,4.95,Scotland
West Lothian,Male,<1,77.07,76.56,77.58,Scotland
West Lothian,Male,01 to 04,76.33,75.84,76.81,Scotland
West Lothian,Male,05 to 09,72.33,71.84,72.81,Scotland
West Lothian,Male,10 to 14,67.33,66.84,67.81,Scotland
West Lothian,Male,15 to 19,62.38,61.9,62.86,Scotland
West Lothian,Male,20 to 24,57.47,57,57.94,Scotland
West Lothian,Male,25 to 29,52.72,52.26,53.18,Scotland
West Lothian,Male,30 to 34,47.94,47.49,48.38,Scotland
West Lothian,Male,35 to 39,43.26,42.83,43.69,Scotland
West Lothian,Male,40 to 44,38.62,38.2,39.03,Scotland
West Lothian,Male,45 to 49,34.07,33.67,34.47,Scotland
West Lothian,Male,50 to 54,29.56,29.17,29.94,Scotland
West Lothian,Male,55 to 59,25.23,24.86,25.6,Scotland
West Lothian,Male,60 to 64,21.14,20.78,21.5,Scotland
West Lothian,Male,65 to 69,17.24,16.9,17.58,Scotland
West Lothian,Male,70 to 74,13.67,13.34,14,Scotland
West Lothian,Male,75 to 79,10.56,10.24,10.88,Scotland
West Lothian,Male,80 to 84,8.04,7.71,8.37,Scotland
West Lothian,Male,85 to 89,5.94,5.57,6.32,Scotland
West Lothian,Male,90+,4.56,4,5.13,Scotland
Angus,Male,<1,78.22,77.54,78.89,Scotland
Angus,Male,01 to 04,77.61,76.99,78.22,Scotland
Angus,Male,05 to 09,73.61,72.99,74.22,Scotland
Angus,Male,10 to 14,68.76,68.16,69.36,Scotland
Angus,Male,15 to 19,63.76,63.16,64.36,Scotland
Angus,Male,20 to 24,58.89,58.3,59.47,Scotland
Angus,Male,25 to 29,54.13,53.57,54.69,Scotland
Angus,Male,30 to 34,49.27,48.72,49.82,Scotland
Angus,Male,35 to 39,44.51,43.98,45.04,Scotland
Angus,Male,40 to 44,40.02,39.53,40.51,Scotland
Angus,Male,45 to 49,35.54,35.09,36,Scotland
Angus,Male,50 to 54,31.02,30.59,31.45,Scotland
Angus,Male,55 to 59,26.73,26.33,27.14,Scotland
Angus,Male,60 to 64,22.37,21.98,22.75,Scotland
Angus,Male,65 to 69,18.36,18,18.72,Scotland
Angus,Male,70 to 74,14.6,14.26,14.93,Scotland
Angus,Male,75 to 79,11.2,10.88,11.52,Scotland
Angus,Male,80 to 84,8.31,8,8.62,Scotland
Angus,Male,85 to 89,5.74,5.42,6.06,Scotland
Angus,Male,90+,3.89,3.47,4.32,Scotland
Dundee City,Male,<1,73.95,73.34,74.57,Scotland
Dundee City,Male,01 to 04,73.34,72.76,73.92,Scotland
Dundee City,Male,05 to 09,69.47,68.91,70.03,Scotland
Dundee City,Male,10 to 14,64.5,63.94,65.06,Scotland
Dundee City,Male,15 to 19,59.5,58.94,60.06,Scotland
Dundee City,Male,20 to 24,54.59,54.04,55.15,Scotland
Dundee City,Male,25 to 29,49.72,49.17,50.27,Scotland
Dundee City,Male,30 to 34,45.06,44.53,45.6,Scotland
Dundee City,Male,35 to 39,40.22,39.68,40.75,Scotland
Dundee City,Male,40 to 44,35.85,35.34,36.36,Scotland
Dundee City,Male,45 to 49,31.59,31.11,32.07,Scotland
Dundee City,Male,50 to 54,27.68,27.25,28.12,Scotland
Dundee City,Male,55 to 59,23.8,23.39,24.2,Scotland
Dundee City,Male,60 to 64,19.92,19.54,20.3,Scotland
Dundee City,Male,65 to 69,16.24,15.89,16.6,Scotland
Dundee City,Male,70 to 74,12.92,12.59,13.25,Scotland
Dundee City,Male,75 to 79,9.98,9.67,10.29,Scotland
Dundee City,Male,80 to 84,7.42,7.12,7.71,Scotland
Dundee City,Male,85 to 89,5.53,5.23,5.84,Scotland
Dundee City,Male,90+,3.77,3.35,4.19,Scotland
Falkirk,Male,<1,76.17,75.63,76.72,Scotland
Falkirk,Male,01 to 04,75.44,74.93,75.96,Scotland
Falkirk,Male,05 to 09,71.44,70.93,71.96,Scotland
Falkirk,Male,10 to 14,66.47,65.96,66.98,Scotland
Falkirk,Male,15 to 19,61.51,61,62.02,Scotland
Falkirk,Male,20 to 24,56.62,56.12,57.12,Scotland
Falkirk,Male,25 to 29,51.9,51.42,52.38,Scotland
Falkirk,Male,30 to 34,47.21,46.75,47.68,Scotland
Falkirk,Male,35 to 39,42.59,42.14,43.03,Scotland
Falkirk,Male,40 to 44,37.86,37.43,38.29,Scotland
Falkirk,Male,45 to 49,33.43,33.03,33.83,Scotland
Falkirk,Male,50 to 54,29.12,28.74,29.5,Scotland
Falkirk,Male,55 to 59,24.89,24.53,25.25,Scotland
Falkirk,Male,60 to 64,20.84,20.49,21.18,Scotland
Falkirk,Male,65 to 69,16.97,16.65,17.3,Scotland
Falkirk,Male,70 to 74,13.35,13.05,13.66,Scotland
Falkirk,Male,75 to 79,10.17,9.88,10.46,Scotland
Falkirk,Male,80 to 84,7.54,7.26,7.83,Scotland
Falkirk,Male,85 to 89,5.55,5.25,5.85,Scotland
Falkirk,Male,90+,3.86,3.43,4.3,Scotland
Midlothian,Male,<1,77.41,76.7,78.12,Scotland
Midlothian,Male,01 to 04,76.6,75.92,77.29,Scotland
Midlothian,Male,05 to 09,72.65,71.97,73.33,Scotland
Midlothian,Male,10 to 14,67.69,67.01,68.36,Scotland
Midlothian,Male,15 to 19,62.72,62.05,63.39,Scotland
Midlothian,Male,20 to 24,57.76,57.1,58.43,Scotland
Midlothian,Male,25 to 29,53.11,52.48,53.74,Scotland
Midlothian,Male,30 to 34,48.47,47.87,49.07,Scotland
Midlothian,Male,35 to 39,43.69,43.11,44.28,Scotland
Midlothian,Male,40 to 44,39.08,38.52,39.64,Scotland
Midlothian,Male,45 to 49,34.43,33.9,34.97,Scotland
Midlothian,Male,50 to 54,29.99,29.49,30.5,Scotland
Midlothian,Male,55 to 59,25.68,25.19,26.16,Scotland
Midlothian,Male,60 to 64,21.45,21,21.91,Scotland
Midlothian,Male,65 to 69,17.39,16.96,17.83,Scotland
Midlothian,Male,70 to 74,13.53,13.12,13.95,Scotland
Midlothian,Male,75 to 79,10.36,9.96,10.76,Scotland
Midlothian,Male,80 to 84,7.62,7.21,8.03,Scotland
Midlothian,Male,85 to 89,5.85,5.39,6.31,Scotland
Midlothian,Male,90+,4.16,3.51,4.8,Scotland
Orkney Islands,Male,<1,79.46,77.87,81.05,Scotland
Orkney Islands,Male,01 to 04,78.76,77.27,80.24,Scotland
Orkney Islands,Male,05 to 09,74.76,73.27,76.24,Scotland
Orkney Islands,Male,10 to 14,69.76,68.27,71.24,Scotland
Orkney Islands,Male,15 to 19,64.76,63.27,66.24,Scotland
Orkney Islands,Male,20 to 24,59.94,58.49,61.39,Scotland
Orkney Islands,Male,25 to 29,55.3,53.94,56.67,Scotland
Orkney Islands,Male,30 to 34,50.74,49.46,52.03,Scotland
Orkney Islands,Male,35 to 39,45.87,44.61,47.13,Scotland
Orkney Islands,Male,40 to 44,41.6,40.46,42.74,Scotland
Orkney Islands,Male,45 to 49,36.94,35.85,38.02,Scotland
Orkney Islands,Male,50 to 54,32.4,31.38,33.42,Scotland
Orkney Islands,Male,55 to 59,27.82,26.83,28.81,Scotland
Orkney Islands,Male,60 to 64,23.59,22.64,24.54,Scotland
Orkney Islands,Male,65 to 69,19.33,18.41,20.25,Scotland
Orkney Islands,Male,70 to 74,15.7,14.82,16.57,Scotland
Orkney Islands,Male,75 to 79,12.16,11.3,13.03,Scotland
Orkney Islands,Male,80 to 84,9.28,8.4,10.17,Scotland
Orkney Islands,Male,85 to 89,6.68,5.69,7.67,Scotland
Orkney Islands,Male,90+,5.2,3.77,6.62,Scotland
South Ayrshire,Male,<1,76.64,75.98,77.31,Scotland
South Ayrshire,Male,01 to 04,75.82,75.19,76.46,Scotland
South Ayrshire,Male,05 to 09,71.87,71.24,72.5,Scotland
South Ayrshire,Male,10 to 14,66.87,66.24,67.5,Scotland
South Ayrshire,Male,15 to 19,61.87,61.24,62.5,Scotland
South Ayrshire,Male,20 to 24,57.01,56.4,57.63,Scotland
South Ayrshire,Male,25 to 29,52.2,51.6,52.8,Scotland
South Ayrshire,Male,30 to 34,47.41,46.82,47.99,Scotland
South Ayrshire,Male,35 to 39,42.79,42.24,43.34,Scotland
South Ayrshire,Male,40 to 44,38.31,37.8,38.82,Scotland
South Ayrshire,Male,45 to 49,33.79,33.32,34.27,Scotland
South Ayrshire,Male,50 to 54,29.62,29.2,30.05,Scotland
South Ayrshire,Male,55 to 59,25.33,24.93,25.73,Scotland
South Ayrshire,Male,60 to 64,21.31,20.94,21.68,Scotland
South Ayrshire,Male,65 to 69,17.46,17.12,17.81,Scotland
South Ayrshire,Male,70 to 74,13.91,13.59,14.22,Scotland
South Ayrshire,Male,75 to 79,10.48,10.18,10.78,Scotland
South Ayrshire,Male,80 to 84,7.7,7.4,7.99,Scotland
South Ayrshire,Male,85 to 89,5.73,5.41,6.04,Scotland
South Ayrshire,Male,90+,4.04,3.59,4.48,Scotland
Argyll and Bute,Male,<1,77.67,76.92,78.43,Scotland
Argyll and Bute,Male,01 to 04,76.84,76.12,77.57,Scotland
Argyll and Bute,Male,05 to 09,72.91,72.2,73.63,Scotland
Argyll and Bute,Male,10 to 14,67.91,67.2,68.63,Scotland
Argyll and Bute,Male,15 to 19,62.96,62.26,63.67,Scotland
Argyll and Bute,Male,20 to 24,58.18,57.5,58.86,Scotland
Argyll and Bute,Male,25 to 29,53.28,52.61,53.95,Scotland
Argyll and Bute,Male,30 to 34,48.56,47.91,49.2,Scotland
Argyll and Bute,Male,35 to 39,43.95,43.35,44.56,Scotland
Argyll and Bute,Male,40 to 44,39.21,38.63,39.8,Scotland
Argyll and Bute,Male,45 to 49,34.7,34.15,35.24,Scotland
Argyll and Bute,Male,50 to 54,30.44,29.95,30.94,Scotland
Argyll and Bute,Male,55 to 59,26.27,25.81,26.73,Scotland
Argyll and Bute,Male,60 to 64,22.13,21.7,22.56,Scotland
Argyll and Bute,Male,65 to 69,18.03,17.62,18.44,Scotland
Argyll and Bute,Male,70 to 74,14.4,14.02,14.78,Scotland
Argyll and Bute,Male,75 to 79,10.99,10.61,11.36,Scotland
Argyll and Bute,Male,80 to 84,8.28,7.9,8.65,Scotland
Argyll and Bute,Male,85 to 89,5.9,5.49,6.31,Scotland
Argyll and Bute,Male,90+,4.28,3.69,4.86,Scotland
East Ayrshire,Male,<1,74.8,74.14,75.45,Scotland
East Ayrshire,Male,01 to 04,74.06,73.43,74.68,Scotland
East Ayrshire,Male,05 to 09,70.09,69.48,70.71,Scotland
East Ayrshire,Male,10 to 14,65.09,64.48,65.71,Scotland
East Ayrshire,Male,15 to 19,60.09,59.48,60.71,Scotland
East Ayrshire,Male,20 to 24,55.18,54.57,55.8,Scotland
East Ayrshire,Male,25 to 29,50.48,49.89,51.07,Scotland
East Ayrshire,Male,30 to 34,45.96,45.4,46.52,Scotland
East Ayrshire,Male,35 to 39,41.4,40.87,41.94,Scotland
East Ayrshire,Male,40 to 44,36.97,36.47,37.47,Scotland
East Ayrshire,Male,45 to 49,32.59,32.12,33.06,Scotland
East Ayrshire,Male,50 to 54,28.5,28.08,28.93,Scotland
East Ayrshire,Male,55 to 59,24.38,23.98,24.78,Scotland
East Ayrshire,Male,60 to 64,20.33,19.96,20.71,Scotland
East Ayrshire,Male,65 to 69,16.43,16.07,16.78,Scotland
East Ayrshire,Male,70 to 74,13.12,12.79,13.45,Scotland
East Ayrshire,Male,75 to 79,9.96,9.64,10.27,Scotland
East Ayrshire,Male,80 to 84,7.43,7.12,7.75,Scotland
East Ayrshire,Male,85 to 89,5.35,5,5.7,Scotland
East Ayrshire,Male,90+,4.09,3.53,4.64,Scotland
Fife,Male,<1,76.95,76.58,77.31,Scotland
Fife,Male,01 to 04,76.21,75.86,76.55,Scotland
Fife,Male,05 to 09,72.22,71.87,72.57,Scotland
Fife,Male,10 to 14,67.24,66.89,67.59,Scotland
Fife,Male,15 to 19,62.3,61.96,62.64,Scotland
Fife,Male,20 to 24,57.45,57.11,57.79,Scotland
Fife,Male,25 to 29,52.67,52.34,52.99,Scotland
Fife,Male,30 to 34,47.96,47.65,48.28,Scotland
Fife,Male,35 to 39,43.24,42.94,43.55,Scotland
Fife,Male,40 to 44,38.78,38.5,39.07,Scotland
Fife,Male,45 to 49,34.34,34.07,34.61,Scotland
Fife,Male,50 to 54,29.97,29.72,30.22,Scotland
Fife,Male,55 to 59,25.74,25.51,25.98,Scotland
Fife,Male,60 to 64,21.54,21.31,21.76,Scotland
Fife,Male,65 to 69,17.64,17.43,17.85,Scotland
Fife,Male,70 to 74,14.04,13.85,14.24,Scotland
Fife,Male,75 to 79,10.73,10.54,10.92,Scotland
Fife,Male,80 to 84,8,7.81,8.19,Scotland
Fife,Male,85 to 89,5.74,5.54,5.95,Scotland
Fife,Male,90+,4.1,3.81,4.39,Scotland
Moray,Male,<1,78.09,77.35,78.84,Scotland
Moray,Male,01 to 04,77.65,76.99,78.3,Scotland
Moray,Male,05 to 09,73.65,72.99,74.3,Scotland
Moray,Male,10 to 14,68.65,67.99,69.3,Scotland
Moray,Male,15 to 19,63.69,63.03,64.34,Scotland
Moray,Male,20 to 24,58.84,58.2,59.47,Scotland
Moray,Male,25 to 29,54.04,53.42,54.66,Scotland
Moray,Male,30 to 34,49.31,48.72,49.91,Scotland
Moray,Male,35 to 39,44.54,43.97,45.12,Scotland
Moray,Male,40 to 44,39.92,39.37,40.47,Scotland
Moray,Male,45 to 49,35.34,34.82,35.86,Scotland
Moray,Male,50 to 54,30.84,30.35,31.33,Scotland
Moray,Male,55 to 59,26.64,26.17,27.1,Scotland
Moray,Male,60 to 64,22.34,21.9,22.78,Scotland
Moray,Male,65 to 69,18.22,17.81,18.64,Scotland
Moray,Male,70 to 74,14.42,14.02,14.81,Scotland
Moray,Male,75 to 79,10.97,10.58,11.35,Scotland
Moray,Male,80 to 84,8.31,7.93,8.69,Scotland
Moray,Male,85 to 89,6.21,5.8,6.62,Scotland
Moray,Male,90+,4.38,3.83,4.94,Scotland
Perth and Kinross,Male,<1,78.7,78.11,79.29,Scotland
Perth and Kinross,Male,01 to 04,78.04,77.49,78.58,Scotland
Perth and Kinross,Male,05 to 09,74.11,73.58,74.65,Scotland
Perth and Kinross,Male,10 to 14,69.11,68.58,69.65,Scotland
Perth and Kinross,Male,15 to 19,64.11,63.58,64.65,Scotland
Perth and Kinross,Male,20 to 24,59.24,58.72,59.77,Scotland
Perth and Kinross,Male,25 to 29,54.55,54.05,55.05,Scotland
Perth and Kinross,Male,30 to 34,49.69,49.19,50.18,Scotland
Perth and Kinross,Male,35 to 39,45.17,44.71,45.63,Scotland
Perth and Kinross,Male,40 to 44,40.6,40.17,41.04,Scotland
Perth and Kinross,Male,45 to 49,35.93,35.51,36.34,Scotland
Perth and Kinross,Male,50 to 54,31.42,31.03,31.81,Scotland
Perth and Kinross,Male,55 to 59,27.19,26.82,27.55,Scotland
Perth and Kinross,Male,60 to 64,22.95,22.6,23.3,Scotland
Perth and Kinross,Male,65 to 69,18.86,18.53,19.19,Scotland
Perth and Kinross,Male,70 to 74,15.15,14.84,15.46,Scotland
Perth and Kinross,Male,75 to 79,11.67,11.37,11.97,Scotland
Perth and Kinross,Male,80 to 84,8.64,8.35,8.93,Scotland
Perth and Kinross,Male,85 to 89,6.19,5.89,6.49,Scotland
Perth and Kinross,Male,90+,4.43,4.02,4.85,Scotland
South Lanarkshire,Male,<1,76.04,75.66,76.42,Scotland
South Lanarkshire,Male,01 to 04,75.25,74.88,75.61,Scotland
South Lanarkshire,Male,05 to 09,71.26,70.9,71.63,Scotland
South Lanarkshire,Male,10 to 14,66.26,65.9,66.63,Scotland
South Lanarkshire,Male,15 to 19,61.33,60.97,61.69,Scotland
South Lanarkshire,Male,20 to 24,56.44,56.08,56.79,Scotland
South Lanarkshire,Male,25 to 29,51.7,51.36,52.04,Scotland
South Lanarkshire,Male,30 to 34,46.91,46.58,47.24,Scotland
South Lanarkshire,Male,35 to 39,42.33,42.02,42.65,Scotland
South Lanarkshire,Male,40 to 44,37.79,37.49,38.09,Scotland
South Lanarkshire,Male,45 to 49,33.38,33.1,33.66,Scotland
South Lanarkshire,Male,50 to 54,29.01,28.75,29.27,Scotland
South Lanarkshire,Male,55 to 59,24.78,24.53,25.02,Scotland
South Lanarkshire,Male,60 to 64,20.7,20.47,20.93,Scotland
South Lanarkshire,Male,65 to 69,16.88,16.66,17.09,Scotland
South Lanarkshire,Male,70 to 74,13.33,13.12,13.53,Scotland
South Lanarkshire,Male,75 to 79,10.03,9.84,10.22,Scotland
South Lanarkshire,Male,80 to 84,7.27,7.09,7.46,Scotland
South Lanarkshire,Male,85 to 89,5.14,4.95,5.32,Scotland
South Lanarkshire,Male,90+,3.39,3.13,3.64,Scotland
Scotland,Female,<1,80.72,80.63,80.8,Scotland
Scotland,Female,01 to 04,79.98,79.9,80.07,Scotland
Scotland,Female,05 to 09,76.02,75.94,76.1,Scotland
Scotland,Female,10 to 14,71.04,70.96,71.12,Scotland
Scotland,Female,15 to 19,66.07,65.99,66.14,Scotland
Scotland,Female,20 to 24,61.12,61.04,61.2,Scotland
Scotland,Female,25 to 29,56.22,56.14,56.29,Scotland
Scotland,Female,30 to 34,51.33,51.26,51.41,Scotland
Scotland,Female,35 to 39,46.49,46.41,46.56,Scotland
Scotland,Female,40 to 44,41.73,41.66,41.8,Scotland
Scotland,Female,45 to 49,37.08,37.01,37.15,Scotland
Scotland,Female,50 to 54,32.53,32.47,32.6,Scotland
