Area Name,Sex,Age group,Life expectancy (years) ,Lower confidence interval,upper CI,Countries
Scotland,Female,55 to 59,28.08,28.01,28.14,Scotland
Scotland,Female,60 to 64,23.75,23.69,23.81,Scotland
Scotland,Female,65 to 69,19.61,19.55,19.66,Scotland
Scotland,Female,70 to 74,15.73,15.68,15.78,Scotland
Scotland,Female,75 to 79,12.13,12.08,12.18,Scotland
Scotland,Female,80 to 84,8.96,8.92,9.01,Scotland
Scotland,Female,85 to 89,6.35,6.3,6.39,Scotland
Scotland,Female,90+,4.32,4.26,4.38,Scotland
Edinburgh,Female,<1,82.22,81.93,82.51,Scotland
Edinburgh,Female,01 to 04,81.5,81.23,81.76,Scotland
Edinburgh,Female,05 to 09,77.52,77.25,77.79,Scotland
Edinburgh,Female,10 to 14,72.53,72.26,72.8,Scotland
Edinburgh,Female,15 to 19,67.55,67.28,67.81,Scotland
Edinburgh,Female,20 to 24,62.57,62.31,62.84,Scotland
Edinburgh,Female,25 to 29,57.64,57.37,57.9,Scotland
Edinburgh,Female,30 to 34,52.7,52.44,52.96,Scotland
Edinburgh,Female,35 to 39,47.78,47.52,48.04,Scotland
Edinburgh,Female,40 to 44,42.91,42.65,43.17,Scotland
Edinburgh,Female,45 to 49,38.17,37.92,38.42,Scotland
Edinburgh,Female,50 to 54,33.55,33.3,33.79,Scotland
Edinburgh,Female,55 to 59,29.04,28.81,29.27,Scotland
Edinburgh,Female,60 to 64,24.72,24.5,24.94,Scotland
Edinburgh,Female,65 to 69,20.51,20.3,20.72,Scotland
Edinburgh,Female,70 to 74,16.52,16.33,16.72,Scotland
Edinburgh,Female,75 to 79,12.8,12.61,12.99,Scotland
Edinburgh,Female,80 to 84,9.54,9.37,9.71,Scotland
Edinburgh,Female,85 to 89,6.72,6.55,6.89,Scotland
Edinburgh,Female,90+,4.53,4.33,4.72,Scotland
East Dunbartonshire,Female,<1,83.48,82.93,84.03,Scotland
East Dunbartonshire,Female,01 to 04,82.54,82.01,83.08,Scotland
East Dunbartonshire,Female,05 to 09,78.54,78.01,79.08,Scotland
East Dunbartonshire,Female,10 to 14,73.54,73.01,74.08,Scotland
East Dunbartonshire,Female,15 to 19,68.54,68.01,69.08,Scotland
East Dunbartonshire,Female,20 to 24,63.58,63.05,64.12,Scotland
East Dunbartonshire,Female,25 to 29,58.75,58.24,59.26,Scotland
East Dunbartonshire,Female,30 to 34,53.9,53.41,54.39,Scotland
East Dunbartonshire,Female,35 to 39,48.96,48.48,49.44,Scotland
East Dunbartonshire,Female,40 to 44,44.18,43.72,44.65,Scotland
East Dunbartonshire,Female,45 to 49,39.41,38.96,39.85,Scotland
East Dunbartonshire,Female,50 to 54,34.63,34.2,35.06,Scotland
East Dunbartonshire,Female,55 to 59,30.01,29.6,30.43,Scotland
East Dunbartonshire,Female,60 to 64,25.48,25.09,25.88,Scotland
East Dunbartonshire,Female,65 to 69,21.12,20.75,21.5,Scotland
East Dunbartonshire,Female,70 to 74,17.01,16.65,17.36,Scotland
East Dunbartonshire,Female,75 to 79,13.02,12.69,13.36,Scotland
East Dunbartonshire,Female,80 to 84,9.65,9.34,9.97,Scotland
East Dunbartonshire,Female,85 to 89,6.73,6.41,7.05,Scotland
East Dunbartonshire,Female,90+,4.68,4.27,5.08,Scotland
Glasgow City,Female,<1,78.18,77.91,78.45,Scotland
Glasgow City,Female,01 to 04,77.48,77.23,77.74,Scotland
Glasgow City,Female,05 to 09,73.52,73.27,73.77,Scotland
Glasgow City,Female,10 to 14,68.53,68.28,68.78,Scotland
Glasgow City,Female,15 to 19,63.55,63.31,63.8,Scotland
Glasgow City,Female,20 to 24,58.63,58.38,58.87,Scotland
Glasgow City,Female,25 to 29,53.71,53.47,53.95,Scotland
Glasgow City,Female,30 to 34,48.79,48.55,49.03,Scotland
Glasgow City,Female,35 to 39,43.92,43.68,44.16,Scotland
Glasgow City,Female,40 to 44,39.17,38.94,39.41,Scotland
Glasgow City,Female,45 to 49,34.58,34.35,34.8,Scotland
Glasgow City,Female,50 to 54,30.22,30.01,30.43,Scotland
Glasgow City,Female,55 to 59,25.92,25.71,26.12,Scotland
Glasgow City,Female,60 to 64,21.73,21.54,21.93,Scotland
Glasgow City,Female,65 to 69,17.87,17.69,18.06,Scotland
Glasgow City,Female,70 to 74,14.32,14.14,14.49,Scotland
Glasgow City,Female,75 to 79,11,10.84,11.17,Scotland
Glasgow City,Female,80 to 84,8.29,8.14,8.44,Scotland
Glasgow City,Female,85 to 89,6.02,5.88,6.17,Scotland
Glasgow City,Female,90+,4.35,4.16,4.55,Scotland
Na h-Eileanan Siar,Female,<1,81.55,80.1,83,Scotland
Na h-Eileanan Siar,Female,01 to 04,81.37,80.24,82.5,Scotland
Na h-Eileanan Siar,Female,05 to 09,77.37,76.24,78.5,Scotland
Na h-Eileanan Siar,Female,10 to 14,72.78,71.79,73.77,Scotland
Na h-Eileanan Siar,Female,15 to 19,67.78,66.79,68.77,Scotland
Na h-Eileanan Siar,Female,20 to 24,62.78,61.79,63.77,Scotland
Na h-Eileanan Siar,Female,25 to 29,57.78,56.79,58.77,Scotland
Na h-Eileanan Siar,Female,30 to 34,52.78,51.79,53.77,Scotland
Na h-Eileanan Siar,Female,35 to 39,47.91,46.95,48.87,Scotland
Na h-Eileanan Siar,Female,40 to 44,43.24,42.36,44.13,Scotland
Na h-Eileanan Siar,Female,45 to 49,38.24,37.36,39.13,Scotland
Na h-Eileanan Siar,Female,50 to 54,33.66,32.83,34.49,Scotland
Na h-Eileanan Siar,Female,55 to 59,29.11,28.32,29.9,Scotland
Na h-Eileanan Siar,Female,60 to 64,24.66,23.91,25.41,Scotland
Na h-Eileanan Siar,Female,65 to 69,20.44,19.74,21.13,Scotland
Na h-Eileanan Siar,Female,70 to 74,16.28,15.64,16.93,Scotland
Na h-Eileanan Siar,Female,75 to 79,12.72,12.13,13.31,Scotland
Na h-Eileanan Siar,Female,80 to 84,9.33,8.8,9.86,Scotland
Na h-Eileanan Siar,Female,85 to 89,6.25,5.74,6.76,Scotland
Na h-Eileanan Siar,Female,90+,4.06,3.46,4.66,Scotland
Renfrewshire,Female,<1,80.12,79.65,80.59,Scotland
Renfrewshire,Female,01 to 04,79.39,78.95,79.82,Scotland
Renfrewshire,Female,05 to 09,75.42,74.99,75.85,Scotland
Renfrewshire,Female,10 to 14,70.42,69.99,70.85,Scotland
Renfrewshire,Female,15 to 19,65.47,65.04,65.89,Scotland
Renfrewshire,Female,20 to 24,60.49,60.06,60.91,Scotland
Renfrewshire,Female,25 to 29,55.57,55.15,55.98,Scotland
Renfrewshire,Female,30 to 34,50.7,50.29,51.11,Scotland
Renfrewshire,Female,35 to 39,45.9,45.5,46.3,Scotland
Renfrewshire,Female,40 to 44,41.18,40.79,41.57,Scotland
Renfrewshire,Female,45 to 49,36.56,36.19,36.92,Scotland
Renfrewshire,Female,50 to 54,32.04,31.7,32.39,Scotland
Renfrewshire,Female,55 to 59,27.61,27.28,27.94,Scotland
Renfrewshire,Female,60 to 64,23.26,22.95,23.58,Scotland
Renfrewshire,Female,65 to 69,19.09,18.79,19.39,Scotland
Renfrewshire,Female,70 to 74,15.17,14.89,15.44,Scotland
Renfrewshire,Female,75 to 79,11.6,11.34,11.86,Scotland
Renfrewshire,Female,80 to 84,8.48,8.24,8.72,Scotland
Renfrewshire,Female,85 to 89,6.14,5.9,6.38,Scotland
Renfrewshire,Female,90+,4.11,3.8,4.42,Scotland
Stirling,Female,<1,81.64,80.95,82.32,Scotland
Stirling,Female,01 to 04,80.87,80.24,81.51,Scotland
Stirling,Female,05 to 09,76.94,76.31,77.56,Scotland
Stirling,Female,10 to 14,71.94,71.31,72.56,Scotland
Stirling,Female,15 to 19,66.94,66.31,67.56,Scotland
Stirling,Female,20 to 24,62.09,61.48,62.69,Scotland
Stirling,Female,25 to 29,57.11,56.51,57.72,Scotland
Stirling,Female,30 to 34,52.29,51.7,52.88,Scotland
Stirling,Female,35 to 39,47.39,46.81,47.98,Scotland
Stirling,Female,40 to 44,42.75,42.2,43.3,Scotland
Stirling,Female,45 to 49,38.04,37.51,38.57,Scotland
Stirling,Female,50 to 54,33.43,32.92,33.94,Scotland
Stirling,Female,55 to 59,28.87,28.38,29.36,Scotland
Stirling,Female,60 to 64,24.59,24.12,25.06,Scotland
Stirling,Female,65 to 69,20.31,19.86,20.75,Scotland
Stirling,Female,70 to 74,16.44,16.02,16.86,Scotland
Stirling,Female,75 to 79,12.82,12.43,13.21,Scotland
Stirling,Female,80 to 84,9.47,9.09,9.84,Scotland
Stirling,Female,85 to 89,6.66,6.28,7.05,Scotland
Stirling,Female,90+,4.64,4.16,5.12,Scotland
Aberdeen City,Female,<1,80.71,80.24,81.17,Scotland
Aberdeen City,Female,01 to 04,80.1,79.68,80.52,Scotland
Aberdeen City,Female,05 to 09,76.17,75.75,76.59,Scotland
Aberdeen City,Female,10 to 14,71.19,70.78,71.61,Scotland
Aberdeen City,Female,15 to 19,66.24,65.83,66.65,Scotland
Aberdeen City,Female,20 to 24,61.31,60.91,61.72,Scotland
Aberdeen City,Female,25 to 29,56.41,56.01,56.81,Scotland
Aberdeen City,Female,30 to 34,51.49,51.1,51.89,Scotland
Aberdeen City,Female,35 to 39,46.57,46.17,46.96,Scotland
Aberdeen City,Female,40 to 44,41.83,41.44,42.21,Scotland
Aberdeen City,Female,45 to 49,37.21,36.84,37.58,Scotland
Aberdeen City,Female,50 to 54,32.65,32.29,33.01,Scotland
Aberdeen City,Female,55 to 59,28.24,27.9,28.58,Scotland
Aberdeen City,Female,60 to 64,23.94,23.62,24.27,Scotland
Aberdeen City,Female,65 to 69,19.79,19.48,20.09,Scotland
Aberdeen City,Female,70 to 74,15.89,15.61,16.18,Scotland
Aberdeen City,Female,75 to 79,12.29,12.02,12.56,Scotland
Aberdeen City,Female,80 to 84,9.16,8.91,9.4,Scotland
Aberdeen City,Female,85 to 89,6.36,6.11,6.6,Scotland
Aberdeen City,Female,90+,4.45,4.14,4.76,Scotland
Clackmannanshire,Female,<1,79.89,79.09,80.7,Scotland
Clackmannanshire,Female,01 to 04,78.89,78.09,79.7,Scotland
Clackmannanshire,Female,05 to 09,74.89,74.09,75.7,Scotland
Clackmannanshire,Female,10 to 14,69.89,69.09,70.7,Scotland
Clackmannanshire,Female,15 to 19,64.97,64.18,65.76,Scotland
Clackmannanshire,Female,20 to 24,60.05,59.27,60.83,Scotland
Clackmannanshire,Female,25 to 29,55.05,54.27,55.83,Scotland
Clackmannanshire,Female,30 to 34,50.11,49.34,50.88,Scotland
Clackmannanshire,Female,35 to 39,45.32,44.58,46.07,Scotland
Clackmannanshire,Female,40 to 44,40.65,39.95,41.36,Scotland
Clackmannanshire,Female,45 to 49,36.02,35.35,36.7,Scotland
Clackmannanshire,Female,50 to 54,31.47,30.83,32.11,Scotland
Clackmannanshire,Female,55 to 59,27.23,26.63,27.83,Scotland
Clackmannanshire,Female,60 to 64,22.89,22.32,23.46,Scotland
Clackmannanshire,Female,65 to 69,18.76,18.22,19.3,Scotland
Clackmannanshire,Female,70 to 74,14.93,14.43,15.43,Scotland
Clackmannanshire,Female,75 to 79,11.34,10.87,11.81,Scotland
Clackmannanshire,Female,80 to 84,8.33,7.87,8.78,Scotland
Clackmannanshire,Female,85 to 89,6.04,5.59,6.49,Scotland
Clackmannanshire,Female,90+,3.69,3.17,4.22,Scotland
East Lothian,Female,<1,82.06,81.44,82.68,Scotland
East Lothian,Female,01 to 04,81.58,81.05,82.1,Scotland
East Lothian,Female,05 to 09,77.58,77.05,78.1,Scotland
East Lothian,Female,10 to 14,72.58,72.05,73.1,Scotland
East Lothian,Female,15 to 19,67.61,67.09,68.13,Scotland
East Lothian,Female,20 to 24,62.69,62.19,63.2,Scotland
East Lothian,Female,25 to 29,57.73,57.23,58.23,Scotland
East Lothian,Female,30 to 34,52.73,52.23,53.23,Scotland
East Lothian,Female,35 to 39,47.81,47.31,48.3,Scotland
East Lothian,Female,40 to 44,42.94,42.45,43.42,Scotland
East Lothian,Female,45 to 49,38.17,37.7,38.64,Scotland
East Lothian,Female,50 to 54,33.59,33.15,34.04,Scotland
East Lothian,Female,55 to 59,28.96,28.53,29.39,Scotland
East Lothian,Female,60 to 64,24.47,24.06,24.89,Scotland
East Lothian,Female,65 to 69,20.21,19.81,20.61,Scotland
East Lothian,Female,70 to 74,16.2,15.83,16.57,Scotland
East Lothian,Female,75 to 79,12.49,12.13,12.84,Scotland
East Lothian,Female,80 to 84,9.25,8.91,9.59,Scotland
East Lothian,Female,85 to 89,6.53,6.19,6.88,Scotland
East Lothian,Female,90+,4.55,4.12,4.99,Scotland
Highland,Female,<1,81.82,81.36,82.27,Scotland
Highland,Female,01 to 04,81.14,80.72,81.55,Scotland
Highland,Female,05 to 09,77.21,76.81,77.62,Scotland
Highland,Female,10 to 14,72.21,71.81,72.62,Scotland
Highland,Female,15 to 19,67.25,66.84,67.66,Scotland
Highland,Female,20 to 24,62.38,61.98,62.77,Scotland
Highland,Female,25 to 29,57.57,57.19,57.95,Scotland
Highland,Female,30 to 34,52.82,52.46,53.18,Scotland
Highland,Female,35 to 39,48.04,47.69,48.39,Scotland
Highland,Female,40 to 44,43.27,42.93,43.6,Scotland
Highland,Female,45 to 49,38.57,38.25,38.89,Scotland
Highland,Female,50 to 54,33.98,33.68,34.29,Scotland
Highland,Female,55 to 59,29.49,29.2,29.78,Scotland
Highland,Female,60 to 64,25.05,24.78,25.33,Scotland
Highland,Female,65 to 69,20.81,20.55,21.07,Scotland
Highland,Female,70 to 74,16.8,16.55,17.04,Scotland
Highland,Female,75 to 79,13.01,12.77,13.25,Scotland
Highland,Female,80 to 84,9.65,9.43,9.88,Scotland
Highland,Female,85 to 89,6.76,6.53,6.98,Scotland
Highland,Female,90+,4.45,4.18,4.73,Scotland
North Ayrshire,Female,<1,79.47,78.93,80.02,Scotland
North Ayrshire,Female,01 to 04,78.66,78.15,79.17,Scotland
North Ayrshire,Female,05 to 09,74.66,74.15,75.17,Scotland
North Ayrshire,Female,10 to 14,69.66,69.15,70.17,Scotland
North Ayrshire,Female,15 to 19,64.72,64.22,65.23,Scotland
North Ayrshire,Female,20 to 24,59.75,59.25,60.25,Scotland
North Ayrshire,Female,25 to 29,54.84,54.34,55.33,Scotland
North Ayrshire,Female,30 to 34,50.02,49.54,50.5,Scotland
North Ayrshire,Female,35 to 39,45.22,44.76,45.68,Scotland
North Ayrshire,Female,40 to 44,40.58,40.14,41.02,Scotland
North Ayrshire,Female,45 to 49,35.92,35.51,36.34,Scotland
North Ayrshire,Female,50 to 54,31.5,31.11,31.88,Scotland
North Ayrshire,Female,55 to 59,27.19,26.83,27.55,Scotland
North Ayrshire,Female,60 to 64,22.91,22.56,23.25,Scotland
North Ayrshire,Female,65 to 69,18.93,18.61,19.25,Scotland
North Ayrshire,Female,70 to 74,15.17,14.87,15.47,Scotland
North Ayrshire,Female,75 to 79,11.78,11.5,12.06,Scotland
North Ayrshire,Female,80 to 84,8.63,8.36,8.9,Scotland
North Ayrshire,Female,85 to 89,6.04,5.77,6.31,Scotland
North Ayrshire,Female,90+,4.24,3.89,4.59,Scotland
Scottish Borders,Female,<1,82.27,81.7,82.85,Scotland
Scottish Borders,Female,01 to 04,81.46,80.93,82,Scotland
Scottish Borders,Female,05 to 09,77.52,76.99,78.04,Scotland
Scottish Borders,Female,10 to 14,72.52,71.99,73.04,Scotland
Scottish Borders,Female,15 to 19,67.52,66.99,68.04,Scotland
Scottish Borders,Female,20 to 24,62.55,62.04,63.07,Scotland
Scottish Borders,Female,25 to 29,57.63,57.12,58.14,Scotland
Scottish Borders,Female,30 to 34,52.77,52.28,53.26,Scotland
Scottish Borders,Female,35 to 39,47.89,47.41,48.37,Scotland
Scottish Borders,Female,40 to 44,43.2,42.75,43.65,Scotland
Scottish Borders,Female,45 to 49,38.51,38.09,38.93,Scotland
Scottish Borders,Female,50 to 54,33.97,33.58,34.36,Scotland
Scottish Borders,Female,55 to 59,29.32,28.94,29.7,Scotland
Scottish Borders,Female,60 to 64,24.94,24.58,25.29,Scotland
Scottish Borders,Female,65 to 69,20.51,20.17,20.85,Scotland
Scottish Borders,Female,70 to 74,16.42,16.11,16.74,Scotland
Scottish Borders,Female,75 to 79,12.68,12.39,12.98,Scotland
Scottish Borders,Female,80 to 84,9.24,8.96,9.51,Scotland
Scottish Borders,Female,85 to 89,6.23,5.96,6.49,Scotland
Scottish Borders,Female,90+,3.85,3.53,4.16,Scotland
West Dunbartonshire,Female,<1,78.43,77.78,79.09,Scotland
West Dunbartonshire,Female,01 to 04,77.7,77.1,78.3,Scotland
West Dunbartonshire,Female,05 to 09,73.7,73.1,74.3,Scotland
West Dunbartonshire,Female,10 to 14,68.75,68.16,69.35,Scotland
West Dunbartonshire,Female,15 to 19,63.8,63.21,64.38,Scotland
West Dunbartonshire,Female,20 to 24,58.8,58.21,59.38,Scotland
West Dunbartonshire,Female,25 to 29,53.91,53.34,54.49,Scotland
West Dunbartonshire,Female,30 to 34,48.94,48.37,49.52,Scotland
West Dunbartonshire,Female,35 to 39,44.05,43.49,44.61,Scotland
West Dunbartonshire,Female,40 to 44,39.44,38.9,39.97,Scotland
West Dunbartonshire,Female,45 to 49,34.83,34.33,35.34,Scotland
West Dunbartonshire,Female,50 to 54,30.38,29.91,30.86,Scotland
West Dunbartonshire,Female,55 to 59,26.09,25.65,26.54,Scotland
West Dunbartonshire,Female,60 to 64,21.79,21.36,22.21,Scotland
West Dunbartonshire,Female,65 to 69,17.84,17.44,18.24,Scotland
West Dunbartonshire,Female,70 to 74,14.21,13.84,14.57,Scotland
West Dunbartonshire,Female,75 to 79,10.78,10.44,11.12,Scotland
West Dunbartonshire,Female,80 to 84,7.95,7.65,8.25,Scotland
West Dunbartonshire,Female,85 to 89,5.4,5.13,5.68,Scotland
West Dunbartonshire,Female,90+,3.23,2.9,3.57,Scotland
Aberdeenshire,Female,<1,82.51,82.13,82.89,Scotland
Aberdeenshire,Female,01 to 04,81.61,81.24,81.98,Scotland
Aberdeenshire,Female,05 to 09,77.63,77.26,77.99,Scotland
Aberdeenshire,Female,10 to 14,72.71,72.35,73.07,Scotland
Aberdeenshire,Female,15 to 19,67.71,67.35,68.07,Scotland
Aberdeenshire,Female,20 to 24,62.73,62.37,63.08,Scotland
Aberdeenshire,Female,25 to 29,57.82,57.47,58.17,Scotland
Aberdeenshire,Female,30 to 34,52.94,52.6,53.28,Scotland
Aberdeenshire,Female,35 to 39,48.04,47.71,48.38,Scotland
Aberdeenshire,Female,40 to 44,43.18,42.85,43.51,Scotland
Aberdeenshire,Female,45 to 49,38.51,38.2,38.83,Scotland
Aberdeenshire,Female,50 to 54,33.86,33.56,34.16,Scotland
Aberdeenshire,Female,55 to 59,29.4,29.1,29.69,Scotland
Aberdeenshire,Female,60 to 64,24.97,24.69,25.25,Scotland
Aberdeenshire,Female,65 to 69,20.66,20.39,20.93,Scotland
Aberdeenshire,Female,70 to 74,16.58,16.33,16.84,Scotland
Aberdeenshire,Female,75 to 79,12.79,12.55,13.03,Scotland
Aberdeenshire,Female,80 to 84,9.4,9.17,9.64,Scotland
Aberdeenshire,Female,85 to 89,6.66,6.43,6.9,Scotland
Aberdeenshire,Female,90+,4.52,4.23,4.82,Scotland
Dumfries and Galloway,Female,<1,80.94,80.37,81.51,Scotland
Dumfries and Galloway,Female,01 to 04,80.33,79.83,80.84,Scotland
Dumfries and Galloway,Female,05 to 09,76.33,75.83,76.84,Scotland
Dumfries and Galloway,Female,10 to 14,71.41,70.91,71.9,Scotland
Dumfries and Galloway,Female,15 to 19,66.41,65.91,66.9,Scotland
Dumfries and Galloway,Female,20 to 24,61.47,60.98,61.95,Scotland
Dumfries and Galloway,Female,25 to 29,56.61,56.14,57.09,Scotland
Dumfries and Galloway,Female,30 to 34,51.74,51.28,52.2,Scotland
Dumfries and Galloway,Female,35 to 39,46.95,46.5,47.39,Scotland
Dumfries and Galloway,Female,40 to 44,42.18,41.75,42.6,Scotland
Dumfries and Galloway,Female,45 to 49,37.7,37.31,38.09,Scotland
Dumfries and Galloway,Female,50 to 54,33.26,32.9,33.61,Scotland
Dumfries and Galloway,Female,55 to 59,28.86,28.53,29.2,Scotland
Dumfries and Galloway,Female,60 to 64,24.44,24.12,24.75,Scotland
Dumfries and Galloway,Female,65 to 69,20.16,19.86,20.45,Scotland
Dumfries and Galloway,Female,70 to 74,16.2,15.93,16.48,Scotland
Dumfries and Galloway,Female,75 to 79,12.39,12.14,12.65,Scotland
Dumfries and Galloway,Female,80 to 84,8.97,8.72,9.21,Scotland
Dumfries and Galloway,Female,85 to 89,6.3,6.06,6.54,Scotland
Dumfries and Galloway,Female,90+,4.23,3.92,4.54,Scotland
East Renfrewshire,Female,<1,84,83.38,84.62,Scotland
East Renfrewshire,Female,01 to 04,83.22,82.64,83.79,Scotland
East Renfrewshire,Female,05 to 09,79.22,78.64,79.79,Scotland
East Renfrewshire,Female,10 to 14,74.22,73.64,74.79,Scotland
East Renfrewshire,Female,15 to 19,69.22,68.64,69.79,Scotland
East Renfrewshire,Female,20 to 24,64.22,63.64,64.79,Scotland
East Renfrewshire,Female,25 to 29,59.26,58.69,59.83,Scotland
East Renfrewshire,Female,30 to 34,54.35,53.8,54.9,Scotland
East Renfrewshire,Female,35 to 39,49.52,48.98,50.05,Scotland
